INFO 2024-08-18 11:13:19,779 autoreload Watching for file changes with StatReloader
DEBUG 2024-08-18 11:13:19,780 autoreload Waiting for apps ready_event.
DEBUG 2024-08-18 11:13:20,048 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2024-08-18 11:13:20,054 autoreload Watching dir /opt/api/locale with glob **/*.mo.
DEBUG 2024-08-18 11:13:20,055 autoreload Watching dir /opt/api/api/locale with glob **/*.mo.
DEBUG 2024-08-18 11:13:20,069 utils (0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
DEBUG 2024-08-18 11:13:20,069 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-08-18 11:13:20,071 utils (0.001) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
DEBUG 2024-08-18 11:13:20,073 utils (0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
DEBUG 2024-08-18 11:13:20,094 autoreload File /usr/local/lib/python3.12/asyncio/transports.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,094 autoreload File /usr/local/lib/python3.12/site-packages/setuptools/_vendor/jaraco/functools/__init__.py first seen with mtime 1723573946.0
DEBUG 2024-08-18 11:13:20,094 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1723936782.458316
DEBUG 2024-08-18 11:13:20,094 autoreload File /usr/local/lib/python3.12/site-packages/coreschema/schemas.py first seen with mtime 1723936783.3953161
DEBUG 2024-08-18 11:13:20,095 autoreload File /usr/local/lib/python3.12/site-packages/django_filters/rest_framework/filterset.py first seen with mtime 1723936783.3723161
DEBUG 2024-08-18 11:13:20,095 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1723936782.491316
DEBUG 2024-08-18 11:13:20,095 autoreload File /usr/local/lib/python3.12/asyncio/base_futures.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,095 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1723936782.291316
DEBUG 2024-08-18 11:13:20,096 autoreload File /usr/local/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1723936782.486316
DEBUG 2024-08-18 11:13:20,096 autoreload File /usr/local/lib/python3.12/lib-dynload/select.cpython-312-aarch64-linux-gnu.so first seen with mtime 1723573941.0
DEBUG 2024-08-18 11:13:20,096 autoreload File /usr/local/lib/python3.12/site-packages/urllib3/util/proxy.py first seen with mtime 1723936781.4643161
DEBUG 2024-08-18 11:13:20,096 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/representation.py first seen with mtime 1723936783.274316
DEBUG 2024-08-18 11:13:20,096 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1723936782.460316
DEBUG 2024-08-18 11:13:20,097 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/encoders.py first seen with mtime 1723936783.273316
DEBUG 2024-08-18 11:13:20,097 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1723936782.239316
DEBUG 2024-08-18 11:13:20,097 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1723936782.291316
DEBUG 2024-08-18 11:13:20,097 autoreload File /usr/local/lib/python3.12/unittest/signals.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,098 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/search.py first seen with mtime 1723936782.401316
DEBUG 2024-08-18 11:13:20,098 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/mysql/introspection.py first seen with mtime 1723936782.468316
DEBUG 2024-08-18 11:13:20,098 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1723936782.492316
DEBUG 2024-08-18 11:13:20,098 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1723936783.676316
DEBUG 2024-08-18 11:13:20,098 autoreload File /usr/local/lib/python3.12/site-packages/urllib3/util/__init__.py first seen with mtime 1723936781.4643161
DEBUG 2024-08-18 11:13:20,099 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1723936782.472316
DEBUG 2024-08-18 11:13:20,099 autoreload File /usr/local/lib/python3.12/site-packages/uritemplate/__init__.py first seen with mtime 1723936781.500316
DEBUG 2024-08-18 11:13:20,099 autoreload File /usr/local/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1723936782.0203161
DEBUG 2024-08-18 11:13:20,100 autoreload File /usr/local/lib/python3.12/asyncio/threads.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,100 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1723936782.400316
DEBUG 2024-08-18 11:13:20,100 autoreload File /usr/local/lib/python3.12/site-packages/setuptools/_vendor/more_itertools/__init__.py first seen with mtime 1723573946.0
DEBUG 2024-08-18 11:13:20,101 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1723936782.400316
DEBUG 2024-08-18 11:13:20,101 autoreload File /usr/local/lib/python3.12/struct.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,101 autoreload File /usr/local/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1723936782.486316
DEBUG 2024-08-18 11:13:20,102 autoreload File /usr/local/lib/python3.12/asyncio/queues.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,102 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1723936782.476316
DEBUG 2024-08-18 11:13:20,102 autoreload File /usr/local/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1723936782.478316
DEBUG 2024-08-18 11:13:20,102 autoreload File /usr/local/lib/python3.12/site-packages/coreschema/formats.py first seen with mtime 1723936783.3953161
DEBUG 2024-08-18 11:13:20,102 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1723936783.676316
DEBUG 2024-08-18 11:13:20,103 autoreload File /usr/local/lib/python3.12/tarfile.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,103 autoreload File /usr/local/lib/python3.12/site-packages/certifi/core.py first seen with mtime 1723936781.9743161
DEBUG 2024-08-18 11:13:20,103 autoreload File /usr/local/lib/python3.12/__future__.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,103 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1723936782.458316
DEBUG 2024-08-18 11:13:20,103 autoreload File /usr/local/lib/python3.12/site-packages/jinja2/utils.py first seen with mtime 1723936782.087316
DEBUG 2024-08-18 11:13:20,104 autoreload File /usr/local/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1723936782.459316
DEBUG 2024-08-18 11:13:20,104 autoreload File /usr/local/lib/python3.12/site-packages/markdown/__init__.py first seen with mtime 1723936781.823316
DEBUG 2024-08-18 11:13:20,104 autoreload File /usr/local/lib/python3.12/quopri.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,104 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/parsers.py first seen with mtime 1723936783.253316
DEBUG 2024-08-18 11:13:20,105 autoreload File /usr/local/lib/python3.12/_compression.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,105 autoreload File /usr/local/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1723936782.488316
DEBUG 2024-08-18 11:13:20,105 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1723936782.472316
DEBUG 2024-08-18 11:13:20,105 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1723936782.476316
DEBUG 2024-08-18 11:13:20,106 autoreload File /usr/local/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1723936782.465316
DEBUG 2024-08-18 11:13:20,106 autoreload File /opt/api/api/serializers.py first seen with mtime 1723979242.9380941
DEBUG 2024-08-18 11:13:20,106 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/serializers.py first seen with mtime 1723936783.254316
DEBUG 2024-08-18 11:13:20,106 autoreload File /usr/local/lib/python3.12/site-packages/click/__init__.py first seen with mtime 1723936781.916316
DEBUG 2024-08-18 11:13:20,106 autoreload File /usr/local/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1723936782.462316
DEBUG 2024-08-18 11:13:20,106 autoreload File /usr/local/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1723936782.486316
DEBUG 2024-08-18 11:13:20,107 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1723936782.460316
DEBUG 2024-08-18 11:13:20,107 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1723936782.491316
DEBUG 2024-08-18 11:13:20,107 autoreload File /usr/local/lib/python3.12/site-packages/django_filters/constants.py first seen with mtime 1723936783.369316
DEBUG 2024-08-18 11:13:20,107 autoreload File /usr/local/lib/python3.12/site-packages/MySQLdb/__init__.py first seen with mtime 1723936781.807316
DEBUG 2024-08-18 11:13:20,107 autoreload File /usr/local/lib/python3.12/site-packages/idna/idnadata.py first seen with mtime 1723936781.867316
DEBUG 2024-08-18 11:13:20,108 autoreload File /usr/local/lib/python3.12/xml/dom/__init__.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,108 autoreload File /usr/local/lib/python3.12/lib-dynload/_random.cpython-312-aarch64-linux-gnu.so first seen with mtime 1723573941.0
DEBUG 2024-08-18 11:13:20,108 autoreload File /usr/local/lib/python3.12/lib-dynload/_bz2.cpython-312-aarch64-linux-gnu.so first seen with mtime 1723573941.0
DEBUG 2024-08-18 11:13:20,108 autoreload File /usr/local/lib/python3.12/site-packages/MySQLdb/constants/FLAG.py first seen with mtime 1723936781.809316
DEBUG 2024-08-18 11:13:20,109 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/relations.py first seen with mtime 1723936783.253316
DEBUG 2024-08-18 11:13:20,109 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1723936782.490316
DEBUG 2024-08-18 11:13:20,109 autoreload File /usr/local/lib/python3.12/lib-dynload/_asyncio.cpython-312-aarch64-linux-gnu.so first seen with mtime 1723573941.0
DEBUG 2024-08-18 11:13:20,110 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1723936781.545316
DEBUG 2024-08-18 11:13:20,110 autoreload File /usr/local/lib/python3.12/_sysconfigdata__linux_aarch64-linux-gnu.py first seen with mtime 1723573938.0
DEBUG 2024-08-18 11:13:20,110 autoreload File /usr/local/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1723936782.493316
DEBUG 2024-08-18 11:13:20,110 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1723936781.545316
DEBUG 2024-08-18 11:13:20,111 autoreload File /usr/local/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1723936782.484316
DEBUG 2024-08-18 11:13:20,111 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1723936782.291316
DEBUG 2024-08-18 11:13:20,111 autoreload File /usr/local/lib/python3.12/secrets.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,111 autoreload File /usr/local/lib/python3.12/site-packages/charset_normalizer/models.py first seen with mtime 1723936781.957316
DEBUG 2024-08-18 11:13:20,111 autoreload File /usr/local/lib/python3.12/email/mime/multipart.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,112 autoreload File /usr/local/lib/python3.12/email/feedparser.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,112 autoreload File /usr/local/lib/python3.12/unittest/runner.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,112 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1723936782.468316
DEBUG 2024-08-18 11:13:20,112 autoreload File /usr/local/lib/python3.12/site-packages/coreapi/codecs/corejson.py first seen with mtime 1723936783.692316
DEBUG 2024-08-18 11:13:20,112 autoreload File /usr/local/lib/python3.12/json/scanner.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,113 autoreload File /usr/local/lib/python3.12/site-packages/jinja2/defaults.py first seen with mtime 1723936782.085316
DEBUG 2024-08-18 11:13:20,113 autoreload File /usr/local/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1723936782.486316
DEBUG 2024-08-18 11:13:20,113 autoreload File /usr/local/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1723936782.488316
DEBUG 2024-08-18 11:13:20,113 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1723936782.471316
DEBUG 2024-08-18 11:13:20,113 autoreload File /usr/local/lib/python3.12/lib-dynload/_sha2.cpython-312-aarch64-linux-gnu.so first seen with mtime 1723573941.0
DEBUG 2024-08-18 11:13:20,114 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/response.py first seen with mtime 1723936783.254316
DEBUG 2024-08-18 11:13:20,114 autoreload File /opt/api/api/urls.py first seen with mtime 1723977676.6710672
DEBUG 2024-08-18 11:13:20,114 autoreload File /usr/local/lib/python3.12/http/client.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,115 autoreload File /usr/local/lib/python3.12/email/encoders.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,115 autoreload File /usr/local/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1723936782.493316
DEBUG 2024-08-18 11:13:20,115 autoreload File /usr/local/lib/python3.12/site-packages/urllib3/util/wait.py first seen with mtime 1723936781.465316
DEBUG 2024-08-18 11:13:20,115 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/views.py first seen with mtime 1723936783.676316
DEBUG 2024-08-18 11:13:20,116 autoreload File /usr/local/lib/python3.12/graphlib.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,116 autoreload File /usr/local/lib/python3.12/site-packages/simplejson/raw_json.py first seen with mtime 1723936781.573316
DEBUG 2024-08-18 11:13:20,116 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1723936781.545316
DEBUG 2024-08-18 11:13:20,117 autoreload File /usr/local/lib/python3.12/xml/__init__.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,117 autoreload File /usr/local/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,117 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1723936782.458316
DEBUG 2024-08-18 11:13:20,117 autoreload File /usr/local/lib/python3.12/urllib/request.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,117 autoreload File /usr/local/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1723936782.484316
DEBUG 2024-08-18 11:13:20,118 autoreload File /usr/local/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1723936782.492316
DEBUG 2024-08-18 11:13:20,118 autoreload File /usr/local/lib/python3.12/threading.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,118 autoreload File /usr/local/lib/python3.12/reprlib.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,118 autoreload File /usr/local/lib/python3.12/zipfile/__init__.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,119 autoreload File /usr/local/lib/python3.12/site-packages/MySQLdb/constants/FIELD_TYPE.py first seen with mtime 1723936781.809316
DEBUG 2024-08-18 11:13:20,119 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/validators.py first seen with mtime 1723936783.254316
DEBUG 2024-08-18 11:13:20,119 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1723936782.309316
DEBUG 2024-08-18 11:13:20,119 autoreload File /usr/local/lib/python3.12/site-packages/django_filters/utils.py first seen with mtime 1723936783.369316
DEBUG 2024-08-18 11:13:20,120 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1723936782.4743161
DEBUG 2024-08-18 11:13:20,120 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1723936782.489316
DEBUG 2024-08-18 11:13:20,120 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1723936782.399316
DEBUG 2024-08-18 11:13:20,120 autoreload File /usr/local/lib/python3.12/types.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,121 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/status.py first seen with mtime 1723936783.254316
DEBUG 2024-08-18 11:13:20,121 autoreload File /usr/local/lib/python3.12/csv.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,121 autoreload File /opt/api/obackend/__init__.py first seen with mtime 1723718720.9589956
DEBUG 2024-08-18 11:13:20,121 autoreload File /usr/local/lib/python3.12/datetime.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,121 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1723936782.329316
DEBUG 2024-08-18 11:13:20,121 autoreload File /usr/local/lib/python3.12/site-packages/coreschema/utils.py first seen with mtime 1723936783.3953161
DEBUG 2024-08-18 11:13:20,122 autoreload File /usr/local/lib/python3.12/fnmatch.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,122 autoreload File /usr/local/lib/python3.12/site-packages/django/test/__init__.py first seen with mtime 1723936782.487316
DEBUG 2024-08-18 11:13:20,122 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1723936783.274316
DEBUG 2024-08-18 11:13:20,122 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1723936783.676316
DEBUG 2024-08-18 11:13:20,122 autoreload File /usr/local/lib/python3.12/shutil.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,123 autoreload File /usr/local/lib/python3.12/weakref.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,123 autoreload File /usr/local/lib/python3.12/site-packages/jinja2/parser.py first seen with mtime 1723936782.086316
DEBUG 2024-08-18 11:13:20,123 autoreload File /usr/local/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1723936782.488316
DEBUG 2024-08-18 11:13:20,123 autoreload File /usr/local/lib/python3.12/lib-dynload/_elementtree.cpython-312-aarch64-linux-gnu.so first seen with mtime 1723573941.0
DEBUG 2024-08-18 11:13:20,123 autoreload File /usr/local/lib/python3.12/site-packages/click/exceptions.py first seen with mtime 1723936781.917316
DEBUG 2024-08-18 11:13:20,124 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1723936782.489316
DEBUG 2024-08-18 11:13:20,124 autoreload File /usr/local/lib/python3.12/pickle.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,124 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1723936781.544316
DEBUG 2024-08-18 11:13:20,124 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1723936782.490316
DEBUG 2024-08-18 11:13:20,125 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1723936782.460316
DEBUG 2024-08-18 11:13:20,125 autoreload File /usr/local/lib/python3.12/site-packages/coreapi/codecs/download.py first seen with mtime 1723936783.692316
DEBUG 2024-08-18 11:13:20,125 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1723936782.467316
DEBUG 2024-08-18 11:13:20,125 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1723936782.291316
DEBUG 2024-08-18 11:13:20,126 autoreload File /usr/local/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1723936782.0203161
DEBUG 2024-08-18 11:13:20,126 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1723936782.4743161
DEBUG 2024-08-18 11:13:20,126 autoreload File /usr/local/lib/python3.12/typing.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,126 autoreload File /usr/local/lib/python3.12/xml/etree/ElementTree.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,126 autoreload File /usr/local/lib/python3.12/email/quoprimime.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,127 autoreload File /usr/local/lib/python3.12/site-packages/setuptools/_vendor/jaraco/text/__init__.py first seen with mtime 1723573946.0
